Program Code,Program Title,Semester,Required Credit,Study Pattern,Subject Code,GE Elective,GE/DS Elective,DS Elective,Cantonese/Putonghua,Eng Level,Total DS,Total GE,Bio Level,Chem Level,Phy Level
,,,,,SEHH1108,,,,,,,,,,
,,,,,SEHH1107,,,,,,,,,,
,,,,,SEHH1109,,,,,,,,,,
8C112-AS,Associate of Science,2,68,II,SEHH2031,,3,,Cantonese,2,6,4,>=2,<2,<3
,,,,,LCH1067,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
,,,,,SEHH2041,,,,,,,,,,
8C112-AS,Associate of Science,3,68,II,SEHH1049,,4,,Cantonese,2,6,4,>=2,<2,<3
8C112-AS,Associate of Science,4,68,II,LCH1105,,4,,Cantonese,2,6,4,>=2,<2,<3
8C112-AS,Associate of Science,1,65,II,SEHH1069,,,,Cantonese,2,6,4,>=2,<2,>=3
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1066,,,,,,,,,,
,,,,,SEHH2041,,,,,,,,,,
,,,,,SEHH1107,,,,,,,,,,
,,,,,SEHH1109,,,,,,,,,,
8C112-AS,Associate of Science,2,65,II,SEHH2031,,2,,Cantonese,2,6,4,>=2,<2,>=3
,,,,,LCH1067,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
8C112-AS,Associate of Science,3,65,II,SEHH1049,,4,,Cantonese,2,6,4,>=2,<2,>=3
8C112-AS,Associate of Science,4,65,II,LCH1105,,4,,Cantonese,2,6,4,>=2,<2,>=3
8C112-AS,Associate of Science,1,65,II,SEHH1069,,,,Cantonese,2,6,4,>=2,>=2,<3
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1066,,,,,,,,,,
,,,,,SEHH1108,,,,,,,,,,
,,,,,SEHH1109,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
8C112-AS,Associate of Science,2,65,II,SEHH2031,,2,,Cantonese,2,6,4,>=2,>=2,<3
,,,,,LCH1067,,,,,,,,,,
,,,,,SEHH2041,,,,,,,,,,
8C112-AS,Associate of Science,3,65,II,SEHH1049,,4,,Cantonese,2,6,4,>=2,>=2,<3
8C112-AS,Associate of Science,4,65,II,LCH1105,,4,,Cantonese,2,6,4,>=2,>=2,<3
8C112-AS,Associate of Science,1,71,II,SEHH1069,,,,Putonghua,2,6,4,<2,<2,<3
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1066,,,,,,,,,,
,,,,,SEHH1108,,,,,,,,,,
,,,,,SEHH1106,,,,,,,,,,
,,,,,SEHH1107,,,,,,,,,,
8C112-AS,Associate of Science,2,71,II,SEHH2031,,3,,Putonghua,2,6,4,<2,<2,<3
,,,,,LCH1067,,,,,,,,,,
,,,,,SEHH1109,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
8C112-AS,Associate of Science,3,71,II,SEHH1049,,3,,Putonghua,2,6,4,<2,<2,<3
,,,,,SEHH2041,,,,,,,,,,
8C112-AS,Associate of Science,4,71,II,LCH1106,,5,,Putonghua,2,6,4,<2,<2,<3
8C112-AS,Associate of Science,1,68,II,SEHH1069,,,,Putonghua,2,6,4,<2,<2,>=3
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1066,,,,,,,,,,
,,,,,SEHH2041,,,,,,,,,,
,,,,,SEHH1106,,,,,,,,,,
,,,,,SEHH1107,,,,,,,,,,
8C112-AS,Associate of Science,2,68,II,SEHH2031,,3,,Putonghua,2,6,4,<2,<2,>=3
,,,,,LCH1067,,,,,,,,,,
,,,,,SEHH1109,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
8C112-AS,Associate of Science,3,68,II,SEHH1049,,4,,Putonghua,2,6,4,<2,<2,>=3
8C112-AS,Associate of Science,4,68,II,LCH1106,,4,,Putonghua,2,6,4,<2,<2,>=3
8C112-AS,Associate of Science,1,68,II,SEHH1069,,,,Putonghua,2,6,4,<2,>=2,<3
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1066,,,,,,,,,,
,,,,,SEHH1108,,,,,,,,,,
,,,,,SEHH1106,,,,,,,,,,
,,,,,SEHH1109,,,,,,,,,,
8C112-AS,Associate of Science,2,68,II,SEHH2031,,3,,Putonghua,2,6,4,<2,>=2,<3
,,,,,LCH1067,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
,,,,,SEHH2041,,,,,,,,,,
8C112-AS,Associate of Science,3,68,II,SEHH1049,,4,,Putonghua,2,6,4,<2,>=2,<3
8C112-AS,Associate of Science,4,68,II,LCH1106,,4,,Putonghua,2,6,4,<2,>=2,<3
8C112-AS,Associate of Science,1,65,II,SEHH1069,,,,Putonghua,2,6,4,<2,>=2,>=3
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1066,,,,,,,,,,
,,,,,SEHH2041,,,,,,,,,,
,,,,,SEHH1106,,,,,,,,,,
,,,,,SEHH1109,,,,,,,,,,
8C112-AS,Associate of Science,2,65,II,SEHH2031,,2,,Putonghua,2,6,4,<2,>=2,>=3
,,,,,LCH1067,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
8C112-AS,Associate of Science,3,65,II,SEHH1049,,4,,Putonghua,2,6,4,<2,>=2,>=3
8C112-AS,Associate of Science,4,65,II,LCH1106,,4,,Putonghua,2,6,4,<2,>=2,>=3
8C112-AS,Associate of Science,1,68,II,SEHH1069,,,,Putonghua,2,6,4,>=2,<2,<3
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1066,,,,,,,,,,
,,,,,SEHH1108,,,,,,,,,,
,,,,,SEHH1107,,,,,,,,,,
,,,,,SEHH1109,,,,,,,,,,
8C112-AS,Associate of Science,2,68,II,SEHH2031,,3,,Putonghua,2,6,4,>=2,<2,<3
,,,,,LCH1067,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
,,,,,SEHH2041,,,,,,,,,,
8C112-AS,Associate of Science,3,68,II,SEHH1049,,4,,Putonghua,2,6,4,>=2,<2,<3
8C112-AS,Associate of Science,4,68,II,LCH1106,,4,,Putonghua,2,6,4,>=2,<2,<3
8C112-AS,Associate of Science,1,65,II,SEHH1069,,,,Putonghua,2,6,4,>=2,<2,>=3
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1066,,,,,,,,,,
,,,,,SEHH2041,,,,,,,,,,
,,,,,SEHH1107,,,,,,,,,,
,,,,,SEHH1109,,,,,,,,,,
8C112-AS,Associate of Science,2,65,II,SEHH2031,,2,,Putonghua,2,6,4,>=2,<2,>=3
,,,,,LCH1067,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
8C112-AS,Associate of Science,3,65,II,SEHH1049,,4,,Putonghua,2,6,4,>=2,<2,>=3
8C112-AS,Associate of Science,4,65,II,LCH1106,,4,,Putonghua,2,6,4,>=2,<2,>=3
8C112-AS,Associate of Science,1,65,II,SEHH1069,,,,Putonghua,2,6,4,>=2,>=2,<3
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1066,,,,,,,,,,
,,,,,SEHH1108,,,,,,,,,,
,,,,,SEHH1109,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
8C112-AS,Associate of Science,2,65,II,SEHH2031,,2,,Putonghua,2,6,4,>=2,>=2,<3
,,,,,LCH1067,,,,,,,,,,
,,,,,SEHH2041,,,,,,,,,,
8C112-AS,Associate of Science,3,65,II,SEHH1049,,4,,Putonghua,2,6,4,>=2,>=2,<3
8C112-AS,Associate of Science,4,65,II,LCH1106,,4,,Putonghua,2,6,4,>=2,>=2,<3
8C112-AS,Associate of Science,1,69,II,SEHH1069,,,,Cantonese,>2,6,4,<2,<2,<3
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1046,,,,,,,,,,
,,,,,SEHH1108,,,,,,,,,,
,,,,,SEHH1106,,,,,,,,,,
,,,,,SEHH1107,,,,,,,,,,
8C112-AS,Associate of Science,2,69,II,SEHH2031,,3,,Cantonese,>2,6,4,<2,<2,<3
,,,,,LCH1047,,,,,,,,,,
,,,,,SEHH1109,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
8C112-AS,Associate of Science,3,69,II,SEHH1049,,3,,Cantonese,>2,6,4,<2,<2,<3
,,,,,SEHH2041,,,,,,,,,,
8C112-AS,Associate of Science,4,69,II,LCH1105,,5,,Cantonese,>2,6,4,<2,<2,<3
8C112-AS,Associate of Science,1,66,II,SEHH1069,,,,Cantonese,>2,6,4,<2,<2,>=3
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1046,,,,,,,,,,
,,,,,SEHH2041,,,,,,,,,,
,,,,,SEHH1106,,,,,,,,,,
,,,,,SEHH1107,,,,,,,,,,
8C112-AS,Associate of Science,2,66,II,SEHH2031,,3,,Cantonese,>2,6,4,<2,<2,>=3
,,,,,LCH1047,,,,,,,,,,
,,,,,SEHH1109,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
8C112-AS,Associate of Science,3,66,II,SEHH1049,,4,,Cantonese,>2,6,4,<2,<2,>=3
8C112-AS,Associate of Science,4,66,II,LCH1105,,4,,Cantonese,>2,6,4,<2,<2,>=3
8C112-AS,Associate of Science,1,66,II,SEHH1069,,,,Cantonese,>2,6,4,<2,>=2,<3
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1046,,,,,,,,,,
,,,,,SEHH1108,,,,,,,,,,
,,,,,SEHH1106,,,,,,,,,,
,,,,,SEHH1109,,,,,,,,,,
8C112-AS,Associate of Science,2,66,II,SEHH2031,,3,,Cantonese,>2,6,4,<2,>=2,<3
,,,,,LCH1047,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
,,,,,SEHH2041,,,,,,,,,,
8C112-AS,Associate of Science,3,66,II,SEHH1049,,4,,Cantonese,>2,6,4,<2,>=2,<3
8C112-AS,Associate of Science,4,66,II,LCH1105,,4,,Cantonese,>2,6,4,<2,>=2,<3
8C112-AS,Associate of Science,1,63,II,SEHH1069,,,,Cantonese,>2,6,4,<2,>=2,>=3
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1046,,,,,,,,,,
,,,,,SEHH2041,,,,,,,,,,
,,,,,SEHH1106,,,,,,,,,,
,,,,,SEHH1109,,,,,,,,,,
8C112-AS,Associate of Science,2,63,II,SEHH2031,,2,,Cantonese,>2,6,4,<2,>=2,>=3
,,,,,LCH1047,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
8C112-AS,Associate of Science,3,63,II,SEHH1049,,4,,Cantonese,>2,6,4,<2,>=2,>=3
8C112-AS,Associate of Science,4,63,II,LCH1105,,4,,Cantonese,>2,6,4,<2,>=2,>=3
8C112-AS,Associate of Science,1,66,II,SEHH1069,,,,Cantonese,>2,6,4,>=2,<2,<3
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1046,,,,,,,,,,
,,,,,SEHH1108,,,,,,,,,,
,,,,,SEHH1107,,,,,,,,,,
,,,,,SEHH1109,,,,,,,,,,
8C112-AS,Associate of Science,2,66,II,SEHH2031,,3,,Cantonese,>2,6,4,>=2,<2,<3
,,,,,LCH1047,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
,,,,,SEHH2041,,,,,,,,,,
8C112-AS,Associate of Science,3,66,II,SEHH1049,,4,,Cantonese,>2,6,4,>=2,<2,<3
8C112-AS,Associate of Science,4,66,II,LCH1105,,4,,Cantonese,>2,6,4,>=2,<2,<3
8C112-AS,Associate of Science,1,63,II,SEHH1069,,,,Cantonese,>2,6,4,>=2,<2,>=3
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1046,,,,,,,,,,
,,,,,SEHH2041,,,,,,,,,,
,,,,,SEHH1107,,,,,,,,,,
,,,,,SEHH1109,,,,,,,,,,
8C112-AS,Associate of Science,2,63,II,SEHH2031,,2,,Cantonese,>2,6,4,>=2,<2,>=3
,,,,,LCH1047,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
8C112-AS,Associate of Science,3,63,II,SEHH1049,,4,,Cantonese,>2,6,4,>=2,<2,>=3
8C112-AS,Associate of Science,4,63,II,LCH1105,,4,,Cantonese,>2,6,4,>=2,<2,>=3
8C112-AS,Associate of Science,1,63,II,SEHH1069,,,,Cantonese,>2,6,4,>=2,>=2,<3
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1046,,,,,,,,,,
,,,,,SEHH1108,,,,,,,,,,
,,,,,SEHH1109,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
8C112-AS,Associate of Science,2,63,II,SEHH2031,,2,,Cantonese,>2,6,4,>=2,>=2,<3
,,,,,LCH1047,,,,,,,,,,
,,,,,SEHH2041,,,,,,,,,,
8C112-AS,Associate of Science,3,63,II,SEHH1049,,4,,Cantonese,>2,6,4,>=2,>=2,<3
8C112-AS,Associate of Science,4,63,II,LCH1105,,4,,Cantonese,>2,6,4,>=2,>=2,<3
8C112-AS,Associate of Science,1,69,II,SEHH1069,,,,Putonghua,>2,6,4,<2,<2,<3
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1046,,,,,,,,,,
,,,,,SEHH1108,,,,,,,,,,
,,,,,SEHH1106,,,,,,,,,,
,,,,,SEHH1107,,,,,,,,,,
8C112-AS,Associate of Science,2,69,II,SEHH2031,,3,,Putonghua,>2,6,4,<2,<2,<3
,,,,,LCH1047,,,,,,,,,,
,,,,,SEHH1109,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
8C112-AS,Associate of Science,3,69,II,SEHH1049,,3,,Putonghua,>2,6,4,<2,<2,<3
,,,,,SEHH2041,,,,,,,,,,
8C112-AS,Associate of Science,4,69,II,LCH1106,,5,,Putonghua,>2,6,4,<2,<2,<3
8C112-AS,Associate of Science,1,66,II,SEHH1069,,,,Putonghua,>2,6,4,<2,<2,>=3
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1046,,,,,,,,,,
,,,,,SEHH2041,,,,,,,,,,
,,,,,SEHH1106,,,,,,,,,,
,,,,,SEHH1107,,,,,,,,,,
8C112-AS,Associate of Science,2,66,II,SEHH2031,,3,,Putonghua,>2,6,4,<2,<2,>=3
,,,,,LCH1047,,,,,,,,,,
,,,,,SEHH1109,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
8C112-AS,Associate of Science,3,66,II,SEHH1049,,4,,Putonghua,>2,6,4,<2,<2,>=3
8C112-AS,Associate of Science,4,66,II,LCH1106,,4,,Putonghua,>2,6,4,<2,<2,>=3
8C112-AS,Associate of Science,1,66,II,SEHH1069,,,,Putonghua,>2,6,4,<2,>=2,<3
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1046,,,,,,,,,,
,,,,,SEHH1108,,,,,,,,,,
,,,,,SEHH1106,,,,,,,,,,
,,,,,SEHH1109,,,,,,,,,,
8C112-AS,Associate of Science,2,66,II,SEHH2031,,3,,Putonghua,>2,6,4,<2,>=2,<3
,,,,,LCH1047,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
,,,,,SEHH2041,,,,,,,,,,
8C112-AS,Associate of Science,3,66,II,SEHH1049,,4,,Putonghua,>2,6,4,<2,>=2,<3
8C112-AS,Associate of Science,4,66,II,LCH1106,,4,,Putonghua,>2,6,4,<2,>=2,<3
8C112-AS,Associate of Science,1,63,II,SEHH1069,,,,Putonghua,>2,6,4,<2,>=2,>=3
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1046,,,,,,,,,,
,,,,,SEHH2041,,,,,,,,,,
,,,,,SEHH1106,,,,,,,,,,
,,,,,SEHH1109,,,,,,,,,,
8C112-AS,Associate of Science,2,63,II,SEHH2031,,2,,Putonghua,>2,6,4,<2,>=2,>=3
,,,,,LCH1047,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
8C112-AS,Associate of Science,3,63,II,SEHH1049,,4,,Putonghua,>2,6,4,<2,>=2,>=3
8C112-AS,Associate of Science,4,63,II,LCH1106,,4,,Putonghua,>2,6,4,<2,>=2,>=3
8C112-AS,Associate of Science,1,66,II,SEHH1069,,,,Putonghua,>2,6,4,>=2,<2,<3
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1046,,,,,,,,,,
,,,,,SEHH1108,,,,,,,,,,
,,,,,SEHH1107,,,,,,,,,,
,,,,,SEHH1109,,,,,,,,,,
8C112-AS,Associate of Science,2,66,II,SEHH2031,,3,,Putonghua,>2,6,4,>=2,<2,<3
,,,,,LCH1047,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
,,,,,SEHH2041,,,,,,,,,,
8C112-AS,Associate of Science,3,66,II,SEHH1049,,4,,Putonghua,>2,6,4,>=2,<2,<3
8C112-AS,Associate of Science,4,66,II,LCH1106,,4,,Putonghua,>2,6,4,>=2,<2,<3
8C112-AS,Associate of Science,1,63,II,SEHH1069,,,,Putonghua,>2,6,4,>=2,<2,>=3
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1046,,,,,,,,,,
,,,,,SEHH2041,,,,,,,,,,
,,,,,SEHH1107,,,,,,,,,,
,,,,,SEHH1109,,,,,,,,,,
8C112-AS,Associate of Science,2,63,II,SEHH2031,,2,,Putonghua,>2,6,4,>=2,<2,>=3
,,,,,LCH1047,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
8C112-AS,Associate of Science,3,63,II,SEHH1049,,4,,Putonghua,>2,6,4,>=2,<2,>=3
8C112-AS,Associate of Science,4,63,II,LCH1106,,4,,Putonghua,>2,6,4,>=2,<2,>=3
8C112-AS,Associate of Science,1,63,II,SEHH1069,,,,Putonghua,>2,6,4,>=2,>=2,<3
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1046,,,,,,,,,,
,,,,,SEHH1108,,,,,,,,,,
,,,,,SEHH1109,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
8C112-AS,Associate of Science,2,63,II,SEHH2031,,2,,Putonghua,>2,6,4,>=2,>=2,<3
,,,,,LCH1047,,,,,,,,,,
,,,,,SEHH2041,,,,,,,,,,
8C112-AS,Associate of Science,3,63,II,SEHH1049,,4,,Putonghua,>2,6,4,>=2,>=2,<3
8C112-AS,Associate of Science,4,63,II,LCH1106,,4,,Putonghua,>2,6,4,>=2,>=2,<3
8C112-AS,Associate of Science,1,65,III,SEHH1068,,,,Cantonese,2,6,4,>=2,>=2,>=3
,,,,,SEHH1109,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1066,,,,,,,,,,
8C112-AS,Associate of Science,2,65,III,SEHH1069,,2,,Cantonese,2,6,4,>=2,>=2,>=3
,,,,,SEHH2031,,,,,,,,,,
,,,,,LCH1067,,,,,,,,,,
8C112-AS,Associate of Science,3,65,III,SEHH1049,,4,,Cantonese,2,6,4,>=2,>=2,>=3
,,,,,SEHH2041,,,,,,,,,,
,,,,,LCH1105,,,,,,,,,,
8C112-AS,Associate of Science,1,65,III,SEHH1068,,,,Putonghua,2,6,4,>=2,>=2,>=3
,,,,,SEHH1109,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1066,,,,,,,,,,
8C112-AS,Associate of Science,2,65,III,SEHH1069,,2,,Putonghua,2,6,4,>=2,>=2,>=3
,,,,,SEHH2031,,,,,,,,,,
,,,,,LCH1067,,,,,,,,,,
8C112-AS,Associate of Science,3,65,III,SEHH1049,,4,,Putonghua,2,6,4,>=2,>=2,>=3
,,,,,SEHH2041,,,,,,,,,,
,,,,,LCH1106,,,,,,,,,,
8C112-AS,Associate of Science,1,63,III,SEHH1068,,,,Cantonese,>2,6,4,>=2,>=2,>=3
,,,,,SEHH1109,,,,,,,,,,
,,,,,SEHH1110,,,,,,,,,,
,,,,,SEHH1116,,,,,,,,,,
,,,,,SHDH1072,,,,,,,,,,
,,,,,LCH1046,,,,,,,,,,
8C112-AS,Associate of Science,2,63,III,SEHH1069,,2,,Cantonese,>2,6,4,>=2,>=2,>=3
,,,,,SEHH2031,,,,,,,,,,
,,,,,LCH1047,,,,,,,,,,
8C112-AS,Associate of Science,3,63,III,SEHH1049,,4,,Cantonese,>2,6,4,>=2,>=2,>=3
,,,,,SEHH2041,,,,,,,,,,
,,,,,LCH1105,,,,,,,,,,
8C112-AS,Associate of Science,1,63,III,SEHH1068,,,,Putonghua,>2,6,4,>=2,>=2,>=3
,,,,,SEHH1109,,,,,,,,,,
